id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_delivery_zone_user,access_partner_delivery_zone_user,model_partner_delivery_zone,base.group_user,1,0,0,0
access_partner_delivery_zone_manager,access_partner_delivery_zone_manager,model_partner_delivery_zone,sales_team.group_sale_manager,1,1,1,1
access_partner_delivery_zone_portal,partner.delivery.zone.portal,model_partner_delivery_zone,base.group_portal,1,0,0,0
access_partner_delivery_zone_visit_user,access_partner_delivery_zone_visit_user,model_partner_delivery_zone_visit,base.group_user,1,0,0,0
access_partner_delivery_zone_visit_manager,access_partner_delivery_zone_visit_manager,model_partner_delivery_zone_visit,sales_team.group_sale_manager,1,1,1,1
access_partner_delivery_zone_visit_portal,partner.delivery.zone.portal,model_partner_delivery_zone_visit,base.group_portal,1,0,0,0
access_delivery_zone_partner_line_user,delivery.zone.partner.line.user,model_delivery_zone_partner_line,base.group_user,1,0,0,0
access_delivery_zone_partner_line_manager,delivery.zone.partner.line.manager,model_delivery_zone_partner_line,sales_team.group_sale_manager,1,1,1,1
access_delivery_zone_partner_line_portal,delivery.zone.partner.line.portal,model_delivery_zone_partner_line,base.group_portal,1,0,0,0

