id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_woo_instance_ept_user,woo_instance_ept_user,model_woo_instance_ept,woo_commerce_ept.group_woo_ept,1,1,0,0
access_woo_instance_ept_manager,woo_instance_ept_manager,model_woo_instance_ept,woo_commerce_ept.group_woo_manager_ept,1,1,1,1
access_woo_payment_gateway,woo_payment_gateway,model_woo_payment_gateway,,1,1,1,1
access_woo_shipping_method,woo_shipping_method,model_woo_shipping_method,,1,1,1,1
access_woo_sale_auto_workflow_configuration,woo_sale_auto_workflow_configuration,model_woo_sale_auto_workflow_configuration,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_product_data_queue_line_ept_user,woo_product_data_queue_line_ept_user,model_woo_product_data_queue_line_ept,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_product_data_queue_line_ept_manager,woo_product_data_queue_line_ept_manager,model_woo_product_data_queue_line_ept,woo_commerce_ept.group_woo_manager_ept,1,1,1,1
access_woo_product_data_queue_ept_user,woo_product_data_queue_ept_user,model_woo_product_data_queue_ept,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_product_data_queue_ept_manager,woo_product_data_queue_ept_manager,model_woo_product_data_queue_ept,woo_commerce_ept.group_woo_manager_ept,1,1,1,1
access_woo_product_template_ept,woo_product_template_ept,model_woo_product_template_ept,,1,1,1,1
access_woo_product_product_ept,woo_product_product_ept,model_woo_product_product_ept,,1,1,1,1
access_woo_tags_ept,woo_tags_ept,model_woo_tags_ept,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_product_attribute_ept,woo_product_attribute_ept,model_woo_product_attribute_ept,,1,1,1,1
access_woo_product_attribute_term_ept,woo_product_attribute_term_ept,model_woo_product_attribute_term_ept,,1,1,1,1
access_woo_product_categ_ept,woo_product_categ_ept,model_woo_product_categ_ept,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_order_data_queue_ept_user,woo.order.data.queue.ept.user,model_woo_order_data_queue_ept,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_order_data_queue_ept_manager,woo.order.data.queue.ept.manager,model_woo_order_data_queue_ept,woo_commerce_ept.group_woo_manager_ept,1,1,1,1
access_woo_order_data_queue_line_ept_user,woo.order.data.queue.line.ept.user,model_woo_order_data_queue_line_ept,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_order_data_queue_line_ept_manager,woo.order.data.queue.line.ept.manager,model_woo_order_data_queue_line_ept,woo_commerce_ept.group_woo_manager_ept,1,1,1,1
access_woo_webhook_ept_user,woo.webhook.ept.user,model_woo_webhook_ept,woo_commerce_ept.group_woo_ept,1,1,1,0
access_woo_webhook_ept_manager,woo.instance.ept.manager,model_woo_webhook_ept,woo_commerce_ept.group_woo_manager_ept,1,1,1,1
access_woo_customer_data_queue_line_ept_user,woo_customer_data_queue_line_ept,model_woo_customer_data_queue_line_ept,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_customer_data_queue_line_ept_manager,woo_customer_data_queue_line_ept,model_woo_customer_data_queue_line_ept,woo_commerce_ept.group_woo_manager_ept,1,1,1,1
access_woo_customer_data_queue_ept_user,woo_customer_data_queue_ept,model_woo_customer_data_queue_ept,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_customer_data_queue_ept_manager,woo_customer_data_queue_ept,model_woo_customer_data_queue_ept,woo_commerce_ept.group_woo_manager_ept,1,1,1,1
access_import_order_status_ept_user,import.order.status.ept.user,model_import_order_status_ept,woo_commerce_ept.group_woo_ept,1,1,1,0
access_import_order_status_ept_manager,import.order.status.ept.manager,model_import_order_status_ept,woo_commerce_ept.group_woo_manager_ept,1,1,1,1
access_woo_product_image_ept_user,woo.product.image.ept.user,model_woo_product_image_ept,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_product_image_ept_manager,woo.product.image.ept.manager,model_woo_product_image_ept,woo_commerce_ept.group_woo_manager_ept,1,1,1,1
access_woo_res_partner_ept_user,woo.res.partner.ept.user,model_woo_res_partner_ept,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_res_partner_ept_manager,woo.res.partner.ept.manager,model_woo_res_partner_ept,woo_commerce_ept.group_woo_manager_ept,1,1,1,1
access_woo_coupons_ept_user,woo.coupons.ept.user,model_woo_coupons_ept,woo_commerce_ept.group_woo_ept,1,1,1,1
access_woo_coupons_ept_manager,woo.coupons.ept.manager,model_woo_coupons_ept,woo_commerce_ept.group_woo_manager_ept,1,1,1,1
access_woo_coupon_data_queue_ept_user,woo.coupon.data.queue.ept.user,model_woo_coupon_data_queue_ept,woo_commerce_ept.group_woo_ept,1,1,1,1
