id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
website_cod_user,website_cod_user_name,bi_website_cash_on_delivery.model_cod_config,,1,1,1,1
web_res_zip,web.res.zip,bi_website_cash_on_delivery.model_res_zip,,1,1,1,1
web_cod_payment_collection,web.cod.payment.collection,bi_website_cash_on_delivery.model_cod_payment_collection,,1,1,1,0
access_sale_order_line_portal,sale.order.line.portal,sale.model_sale_order_line,,1,1,0,0
access_sale_order,sale.order,sale.model_sale_order,,1,1,0,0
access_account_journal,account.journal,account.model_account_journal,,1,1,0,0
access_account_tax,account.tax,account.model_account_tax,,1,1,0,0
access_account_tax_repartition_line,account.tax.repartition.line,account.model_account_tax_repartition_line,,1,1,0,0
access_account_account_tag,account.account.tag,account.model_account_account_tag,,1,1,0,0
access_account_tax_group,account.tax.group,account.model_account_tax_group,,1,1,0,0
access_product_template,access_product_template,product.model_product_template,,1,1,1,0
